//  On each line a rule, with tab separated elements. 
//  The two firsts are mandatory:
//  LABEL	POS_RE	[TAG_RE]	[TEXT_RE]	[//Comment]
//
//  Label "+" prefix enforces hard rewriting of word POS
//  Label "/" postfix provides with a list of POS-tags that can be re-desambiguated
//
//  RULE ORDER IS IMPORTANT !

LAYER	//=====	spaCy/polyglot balancing

+CONJ	&CCONJ_CONJ;	//spaCy do not produce POS as universal part of speech tag set

+NUM	&_;	.*	[0-9.,+-]*[0-9]+[0-9.,+-]*	//Yes, it's a NUM
+PUNCT	&_PUNCT_;	.*	[^\w]+	//Yes, it's a PUNCT

+NOUN	&NOUN_PUNCT;	.*	[\w]+	//Not a PUNCT
+PROPN	&PROPN_PUNCT;	.*	[\w]+	//Not a PUNCT

+VERB	&VERB_NUM;	.*	[^0-9]+	//polyglot easily tag something as NUM while it is not
+NOUN	&NOUN_NUM;	.*	[^0-9]+	//polyglot easily tag something as NUM while it is not
+PROPN	&PROPN_NUM;	.*	[^0-9]+	//polyglot easily tag something as NUM while it is not
+PRON	&PRON_NUM;	.*	[^0-9]+	//polyglot easily tag something as NUM while it is not
+ADJ	&ADJ_NUM;	.*	[^0-9]+	//polyglot easily tag something as NUM while it is not

+DET	&DET_X;	//Keep DET
+NOUN	&NOUN_X;	//Keep NOUN
+PROPN	&PROPN_X;	//Keep PROPN

+ADJ	&VERB_ADJ;	//Keep ADJ
+VERB	(&AUX_VERB;|&VERB_AUX;)	//Keep VERB
+NOUN	(&NOUN_PROPN;|&PROPN_NOUN;)	//Keep NOUN

LAYER	//  Special single POS update rules

+VBG	&VERB;	.*Tense=Pres.*VerbForm=Part.*	//spaCy FR like EN
+VBN	&VERB;	.*Tense=Past.*VerbForm=Part.*	//spaCy FR like EN
+VB	&VERB;	.*VerbForm=Inf.*	//spaCy FR like EN
+VBX	&AUX;	.*VerbForm=Inf.*	//"avoir" "être"
+HYP	&PUNCT;	.*	-
+QBEG	&_;	.*	[«“]	//Need to enrich the list
+QEND	&_;	.*	[»”]	//Need to enrich the list
+QUOT	&_;	.*	["']	//Need to enrich the list
+SLSH	&_;	.*	[/]

LAYER	//===== segmentation errors

PROPN	&PROPN;&PUNCT;	.*	.*[(] *[eEsS]+ *[)]	//Inclusive writing
NOUN	&NOUN;&PUNCT;	.*	.*[(] *[eEsS] *[)]	//Inclusive writing
ADJ	&ADJ;&PUNCT;	.*	.*[(] *[eEsS] *[)]	//Inclusive writing

LAYER	//=====	Chunking rewriting rules

NUM	&NUM;&_SYM_;	//"11 %"

